"municipality","score","status","title","url","snippet"
"扶桑町","170","200","令和8年度住宅用地球温暖化対策設備設置費補助金","https://www.town.fuso.lg.jp/kurashi/1001694/1004605.html","令和8年度住宅用地球温暖化対策設備設置費補助金｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から"
"蟹江町","170","200","令和8年度蟹江町高齢者支援給付金を支給します - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/9/8-kyuuhu.html","令和8年度蟹江町高齢者支援給付金を支給します - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレン"
"大口町","164","200","電力・ガス・食料品等価格高騰重点支援給付金（７万円）について/大口町","https://www.town.oguchi.lg.jp/7211.htm","電力・ガス・食料品等価格高騰重点支援給付金（７万円）について/大口町 本文にジャンプします メニューにジャンプします 電力・ガス・食料品等価格高騰重点支援給付金（７万円）について 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 健康福祉部 長寿ふくし課 電力・ガス・食料品等価格高騰重点支援給付金（７万円）について 長寿ふくし課 大口町中等度難聴者補聴器購入費助成事業について 社会福祉（社会事業・社会福祉協議会・生活困窮者、被災者支援等）関係 障がい者福祉関係 不安や悩みを話してみませ"
"扶桑町","164","200","よくある質問 児童手当の支給を受けるにはどうすればよいですか。","https://www.town.fuso.lg.jp/faq/1002576/1002595.html","よくある質問 児童手当の支給を受けるにはどうすればよいですか。｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 "
"扶桑町","164","200","中小企業振興費補助金制度","https://www.town.fuso.lg.jp/chousei/1002202/1002246.html","中小企業振興費補助金制度｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す"
"扶桑町","164","200","扶桑町地震対策補助金","https://www.town.fuso.lg.jp/bousai/1001475/1001483/1001490.html","扶桑町地震対策補助金｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す こ"
"扶桑町","164","200","防災士資格取得費助成金","https://www.town.fuso.lg.jp/bousai/1001475/1001483/1004118.html","防災士資格取得費助成金｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す "
"扶桑町","163","200","エアコンがご自宅にない非課税世帯の方に（補助金）","https://www.town.fuso.lg.jp/kenkou/1001970/1004222.html","エアコンがご自宅にない非課税世帯の方に（補助金）｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問か"
"蟹江町","162","200","【受付は終了しました】令和６年度低所得世帯支援給付金（均等割非課税）について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/9/teishotoku-shien03.html","【受付は終了しました】令和６年度低所得世帯支援給付金（均等割非課税）について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分"
"扶桑町","160","200","扶桑町長期優良住宅等定住促進補助金","https://www.town.fuso.lg.jp/kurashi/1001694/1003634.html","扶桑町長期優良住宅等定住促進補助金｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機"
