municipalityCode,municipalityName,score,priority,title,h1,url,snippet
"22205","熱海市","100","strong","熱海市くらし応援支援金","熱海市くらし応援支援金","https://www.city.atami.lg.jp/kurashi/1018603.html","熱海市くらし応援支援金｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保護制度"
"22205","熱海市","100","strong","移住・就業支援金(R8受付開始)","移住・就業支援金(R8受付開始)","https://www.city.atami.lg.jp/kurashi/sumai/1000911/1013637.html","移住・就業支援金(R8受付開始)｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生"
"22205","熱海市","100","strong","生ごみ処理機器購入費 補助金","生ごみ処理機器購入費 補助金","https://www.city.atami.lg.jp/kurashi/kankyo/1018844.html","生ごみ処理機器購入費 補助金｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保"
"22205","熱海市","100","strong","宿泊業の経営力基盤強化事業費補助金","宿泊業の経営力基盤強化事業費補助金","https://www.city.atami.lg.jp/jigyosha/kigyoshien/1016216.html","宿泊業の経営力基盤強化事業費補助金｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 "
"22205","熱海市","100","strong","施設案内 旧日向家熱海別邸（旧日向別邸）（重要文化財）","施設案内 旧日向家熱海別邸（旧日向別邸）（重要文化財）","https://www.city.atami.lg.jp/shisetsu/bunka/1002036/1002047.html","施設案内 旧日向家熱海別邸（旧日向別邸）（重要文化財）｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 "
"22206","三島市","100","strong","交通安全","交通安全","https://www.city.mishima.shizuoka.jp/life/1/2/13/","交通安全 - 三島市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ 当サイトはJavaScriptを使用したコンテンツや機能を提供しています。ご利用の際はJavaScriptを有効にしてください。 メニュー さがす 本文へ 外国人市民 / Foreign Residents 文字サイズ 標準 拡大 背景色変更 白 黒 青 くらし・手続き 住民票・戸籍 住民票 戸籍 住民基本台帳 印鑑登録 引越・住まい 結婚・離婚 マイナンバー制度 パスポート・外国人 防災・防犯・安全 消防・救急 防災 ハザードマップ 防犯・不審者情報 交通安全 税金・寄附 個人市民税 法人市民税 軽自動車税 市税の納付 国民健康保険税 固定資産税・都市計画税 公金等の収納 その他の税金 税の証明 公売・寄附・募金 子育て 妊娠・出産 子育て支援 ひとり親家庭 保育所・認定こども園・幼稚園 乳幼児健診・予防接種 教育・文化・スポーツ 学校・教育 生涯学習 文化・交流 スポーツ 歴史・文化財 博物館・美術館 各公民館 住まい・土地 新築・購入・リフォーム 賃貸物件・マンション管理 地積・測量・住居表示 市"
"22206","三島市","100","strong","空き家・空き地","空き家・空き地","https://www.city.mishima.shizuoka.jp/life/1/6/41/","空き家・空き地 - 三島市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ 当サイトはJavaScriptを使用したコンテンツや機能を提供しています。ご利用の際はJavaScriptを有効にしてください。 メニュー さがす 本文へ 外国人市民 / Foreign Residents 文字サイズ 標準 拡大 背景色変更 白 黒 青 くらし・手続き 住民票・戸籍 住民票 戸籍 住民基本台帳 印鑑登録 引越・住まい 結婚・離婚 マイナンバー制度 パスポート・外国人 防災・防犯・安全 消防・救急 防災 ハザードマップ 防犯・不審者情報 交通安全 税金・寄附 個人市民税 法人市民税 軽自動車税 市税の納付 国民健康保険税 固定資産税・都市計画税 公金等の収納 その他の税金 税の証明 公売・寄附・募金 子育て 妊娠・出産 子育て支援 ひとり親家庭 保育所・認定こども園・幼稚園 乳幼児健診・予防接種 教育・文化・スポーツ 学校・教育 生涯学習 文化・交流 スポーツ 歴史・文化財 博物館・美術館 各公民館 住まい・土地 新築・購入・リフォーム 賃貸物件・マンション管理 地積・測量・住居表"
"22206","三島市","100","strong","企業誘致","企業誘致","https://www.city.mishima.shizuoka.jp/life/3/18/94/","企業誘致 - 三島市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ 当サイトはJavaScriptを使用したコンテンツや機能を提供しています。ご利用の際はJavaScriptを有効にしてください。 メニュー さがす 本文へ 外国人市民 / Foreign Residents 文字サイズ 標準 拡大 背景色変更 白 黒 青 くらし・手続き 住民票・戸籍 住民票 戸籍 住民基本台帳 印鑑登録 引越・住まい 結婚・離婚 マイナンバー制度 パスポート・外国人 防災・防犯・安全 消防・救急 防災 ハザードマップ 防犯・不審者情報 交通安全 税金・寄附 個人市民税 法人市民税 軽自動車税 市税の納付 国民健康保険税 固定資産税・都市計画税 公金等の収納 その他の税金 税の証明 公売・寄附・募金 子育て 妊娠・出産 子育て支援 ひとり親家庭 保育所・認定こども園・幼稚園 乳幼児健診・予防接種 教育・文化・スポーツ 学校・教育 生涯学習 文化・交流 スポーツ 歴史・文化財 博物館・美術館 各公民館 住まい・土地 新築・購入・リフォーム 賃貸物件・マンション管理 地積・測量・住居表示 市"
"22207","富士宮市","100","strong","市役所を装った不審なメールにご注意ください","市役所を装った不審なメールにご注意ください","https://www.city.fujinomiya.lg.jp/1020400000/p004113.html","【注意喚起】市役所を装った不審なメールにご注意ください | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 暮らし・手続き > 税・年金 > 税金 > 税金に関するお知らせ > 【注意喚起】市役所を装った不審なメールにご注意ください ページID：7941 更新日：2026年5月8日 ここから本文です。 目次 市役所を装った不審なメール"
"22207","富士宮市","100","strong","富士宮市の企業立地に対する優遇制度","富士宮市の企業立地に対する優遇制度","https://www.city.fujinomiya.lg.jp/1025300000/p002338.html","富士宮市の企業立地に対する優遇制度 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 産業・事業者 > 事業者向け情報 > 工業振興 > 富士宮市の企業立地に対する優遇制度 ページID：2143 更新日：2026年4月1日 ここから本文です。 目次 富士宮市の企業立地に対する優遇制度 企業立地の際に利用できる補助制度の一覧です。詳細"
