municipality,score,status,title,url,snippet
"愛西市","99","200","令和8年度高齢者福祉ガイドブック (PDF形式、1.43MB)","https://www.city.aisai.lg.jp/cmsfiles/contents/0000011/11495/guidebook.pdf",""
"弥富市","98","200","補助金交付申請書（PDF） （PDF 173.3KB）","https://www.city.yatomi.lg.jp/_res/projects/default_project/_page_/001/007/106/R8.pdf",""
"北名古屋市","98","200","市外予防接種申出書（妊婦用） （PDF 74.5KB）","https://www.city.kitanagoya.lg.jp/_res/projects/default_project/_page_/001/007/273/shigaimoushide.pdf",""
"北名古屋市","97","200","出産予定日別、妊娠28週～36週期間早見表（うるう年をのぞく） （PDF 492.1KB）","https://www.city.kitanagoya.lg.jp/_res/projects/default_project/_page_/001/007/273/hayamihyou.pdf",""
"北名古屋市","97","200","予防接種費補助金交付申請書 （PDF 99.3KB）","https://www.city.kitanagoya.lg.jp/_res/projects/default_project/_page_/001/007/273/kouhushinsei.pdf",""
"弥富市","94","200","三世代同居・近居住宅支援補助金チラシ （PDF 440.3KB）","https://www.city.yatomi.lg.jp/_res/projects/default_project/_page_/001/007/106/tirasi6.25.pdf",""
"弥富市","94","200","三世代同居・近居住宅支援補助金要綱 （PDF 182.1KB）","https://www.city.yatomi.lg.jp/_res/projects/default_project/_page_/001/007/106/R8yoko.pdf",""
"北名古屋市","94","200","後期高齢者福祉医療『寝たきり・認知症高齢者』の申請手続きについて （PDF 122.1KB）","https://www.city.kitanagoya.lg.jp/_res/projects/default_project/_page_/001/001/780/tirasi_ntkr.pdf",""
"北名古屋市","94","200","後期高齢者福祉医療『寝たきり・認知症高齢者』の申請手続きについて （PDF 97.9KB）","https://www.city.kitanagoya.lg.jp/_res/projects/default_project/_page_/001/001/780/netakiriannnai3.pdf",""
"北名古屋市","93","200","ごみ分別検索","https://www.city.kitanagoya.lg.jp/kurashi/gomi/1006476/1006477/1006096.html","み分別 ごみ収集日 オンライン転出 手続きナビ きたバス 手続きナビ ごみ分別検索 オンライン申請 休日救急医療 見つからないときは 閉じる くらし・手続き くらし・手続き トップ 閉じる 安全・安心 住民票・戸籍・印鑑登録・マイナンバーカード 税金 国民健康保険 国民年金 後期高齢者医療 ごみ・リサイクル 環境 都市計画 公共交通 上下水道 相談 市民活動・自治会 人権・平和・男女共同参画・多文化共生 その他 健康・福祉 健康・福祉 トップ 閉じる 医療 妊産婦さんの健康 子どもの健康 健康診査・予防接種 健康づくり 健康都市 手当・医療費助成 後期高齢者医療 高齢者福祉・地域包括ケア推進 障害者福祉 介護保険 社会福祉 福祉施設 子育て・教育 子育て・教育 トップ 閉じる 妊娠・出産 子どもの健診・相談・予防接種 手当・助成金・給付金 預ける・学ぶ 支援・サポート 愛知県結婚支援情報 出かける・遊ぶ 子育て相談 学校教育 文化・スポーツ 文化・スポーツ トップ 閉じる 生涯学習 図書館 歴史・文化 社会教育 観光 スポーツ 産業・仕事 産業・仕事 トップ 閉じる 入札・契約 商工業 企業立地 農業 雇用 環境（事業者） 広告関連事業 市政情報 市政情報 トップ 閉じる 市のプロフィール 市長の部屋 市役所案内 政策・施策 まちづくり 財政・会計 広報 広聴 統計 採用・人事 施設一覧 市議会 情報公開・個人情報保護 情報コーナー・公示送達 オンラインサービス 選挙 北名古屋市例規集 監査 リンク"
"北名古屋市","93","200","オンラインによる転出届の提出・転入届(転居届)の来庁予定の申請","https://www.city.kitanagoya.lg.jp/kurashi/jumin/1001638/1001644.html","み分別 ごみ収集日 オンライン転出 手続きナビ きたバス 手続きナビ ごみ分別検索 オンライン申請 休日救急医療 見つからないときは 閉じる くらし・手続き くらし・手続き トップ 閉じる 安全・安心 住民票・戸籍・印鑑登録・マイナンバーカード 税金 国民健康保険 国民年金 後期高齢者医療 ごみ・リサイクル 環境 都市計画 公共交通 上下水道 相談 市民活動・自治会 人権・平和・男女共同参画・多文化共生 その他 健康・福祉 健康・福祉 トップ 閉じる 医療 妊産婦さんの健康 子どもの健康 健康診査・予防接種 健康づくり 健康都市 手当・医療費助成 後期高齢者医療 高齢者福祉・地域包括ケア推進 障害者福祉 介護保険 社会福祉 福祉施設 子育て・教育 子育て・教育 トップ 閉じる 妊娠・出産 子どもの健診・相談・予防接種 手当・助成金・給付金 預ける・学ぶ 支援・サポート 愛知県結婚支援情報 出かける・遊ぶ 子育て相談 学校教育 文化・スポーツ 文化・スポーツ トップ 閉じる 生涯学習 図書館 歴史・文化 社会教育 観光 スポーツ 産業・仕事 産業・仕事 トップ 閉じる 入札・契約 商工業 企業立地 農業 雇用 環境（事業者） 広告関連事業 市政情報 市政情報 トップ 閉じる 市のプロフィール 市長の部屋 市役所案内 政策・施策 まちづくり 財政・会計 広報 広聴 統計 採用・人事 施設一覧 市議会 情報公開・個人情報保護 情報コーナー・公示送達 オンラインサービス 選挙 北名古屋市例規集 監査 リンク"
"北名古屋市","93","200","休日などの救急医療","https://www.city.kitanagoya.lg.jp/kurashi/anzen/1001553/1001558.html","み分別 ごみ収集日 オンライン転出 手続きナビ きたバス 手続きナビ ごみ分別検索 オンライン申請 休日救急医療 見つからないときは 閉じる くらし・手続き くらし・手続き トップ 閉じる 安全・安心 住民票・戸籍・印鑑登録・マイナンバーカード 税金 国民健康保険 国民年金 後期高齢者医療 ごみ・リサイクル 環境 都市計画 公共交通 上下水道 相談 市民活動・自治会 人権・平和・男女共同参画・多文化共生 その他 健康・福祉 健康・福祉 トップ 閉じる 医療 妊産婦さんの健康 子どもの健康 健康診査・予防接種 健康づくり 健康都市 手当・医療費助成 後期高齢者医療 高齢者福祉・地域包括ケア推進 障害者福祉 介護保険 社会福祉 福祉施設 子育て・教育 子育て・教育 トップ 閉じる 妊娠・出産 子どもの健診・相談・予防接種 手当・助成金・給付金 預ける・学ぶ 支援・サポート 愛知県結婚支援情報 出かける・遊ぶ 子育て相談 学校教育 文化・スポーツ 文化・スポーツ トップ 閉じる 生涯学習 図書館 歴史・文化 社会教育 観光 スポーツ 産業・仕事 産業・仕事 トップ 閉じる 入札・契約 商工業 企業立地 農業 雇用 環境（事業者） 広告関連事業 市政情報 市政情報 トップ 閉じる 市のプロフィール 市長の部屋 市役所案内 政策・施策 まちづくり 財政・会計 広報 広聴 統計 採用・人事 施設一覧 市議会 情報公開・個人情報保護 情報コーナー・公示送達 オンラインサービス 選挙 北名古屋市例規集 監査 リンク"
